"eco_type","laufnummer","site","sample","location","sample_row","sample_nr","latitude_sample","longitude_sample","habitat","latitude_site","longitude_site","year","age_system","water_body_type","size_of_water_body","type_of_habitat","standort_dammrevier","ecomorphology","expected_impact","beaver_pool_size_m","circumference_pool","area_pool","length_pool","areapercirc_pool","dam_during_field_season","control_site","height_plot_1_above_water_level"
"aquatic",151,"Leugene","Pool_aquatic","Pool","aquatic",0,47.16913,7.32305,"aquatic",47.169156,7.323065,2022,5,"stream","medium","open","upper",3,1,5,217,212,105,0.976958525345622,"yes","upstream","Control 20 cm, Inflow 25 cm, Pool 50 cm, Outflow 10 cm"
"aquatic",152,"Leugene","Outflow_aquatic","Outflow","aquatic",0,47.16921,7.32334,"aquatic",47.169156,7.323065,2022,5,"stream","medium","open","upper",3,1,5,217,212,105,0.976958525345622,"yes","upstream","Control 20 cm, Inflow 25 cm, Pool 50 cm, Outflow 10 cm"
"aquatic",161,"Gaebelbach","Control_aquatic","Control","aquatic",0,46.946,7.33562,"aquatic",46.946125,7.343173,2022,5,"stream","medium","open","mid",1,2,7,117,170,56,1.45299145299145,"yes","downstream","Control 110 cm, Inflow 110 cm, Pool 20 cm, Outflow 100 cm"
"aquatic",162,"Gaebelbach","Inflow_aquatic","Inflow","aquatic",0,46.94614,7.3426,"aquatic",46.946125,7.343173,2022,5,"stream","medium","open","mid",1,2,7,117,170,56,1.45299145299145,"yes","downstream","Control 110 cm, Inflow 110 cm, Pool 20 cm, Outflow 100 cm"
"aquatic",163,"Gaebelbach","Pool_aquatic","Pool","aquatic",0,46.94615,7.34314,"aquatic",46.946125,7.343173,2022,5,"stream","medium","open","mid",1,2,7,117,170,56,1.45299145299145,"yes","downstream","Control 110 cm, Inflow 110 cm, Pool 20 cm, Outflow 100 cm"
"aquatic",164,"Gaebelbach","Outflow_aquatic","Outflow","aquatic",0,46.94613,7.34354,"aquatic",46.946125,7.343173,2022,5,"stream","medium","open","mid",1,2,7,117,170,56,1.45299145299145,"yes","downstream","Control 110 cm, Inflow 110 cm, Pool 20 cm, Outflow 100 cm"
"aquatic",173,"Weierbach","Control_aquatic","Control","aquatic",0,47.16973,7.63333,"aquatic",47.165841,7.625691,2022,11,"stream","small","open","mid",2,3,32,443,1282,118,2.89390519187359,"yes","upstream","Control 10 cm, Inflow 50 cm, Pool 5 cm, Outflow 30 cm"
"aquatic",174,"Weierbach","Inflow_aquatic","Inflow","aquatic",0,47.16628,7.62715,"aquatic",47.165841,7.625691,2022,11,"stream","small","open","mid",2,3,32,443,1282,118,2.89390519187359,"yes","upstream","Control 10 cm, Inflow 50 cm, Pool 5 cm, Outflow 30 cm"
"aquatic",175,"Weierbach","Pool_aquatic","Pool","aquatic",0,47.16598,7.62571,"aquatic",47.165841,7.625691,2022,11,"stream","small","open","mid",2,3,32,443,1282,118,2.89390519187359,"yes","upstream","Control 10 cm, Inflow 50 cm, Pool 5 cm, Outflow 30 cm"
"aquatic",176,"Weierbach","Outflow_aquatic","Outflow","aquatic",0,47.16573,7.62534,"aquatic",47.165841,7.625691,2022,11,"stream","small","open","mid",2,3,32,443,1282,118,2.89390519187359,"yes","upstream","Control 10 cm, Inflow 50 cm, Pool 5 cm, Outflow 30 cm"
"aquatic",185,"Haslibach","Control_aquatic","Control","aquatic",0,46.98953,7.22402,"aquatic",46.994576,7.22699,2022,8,"ditch","small","Forest","mid",3,4,8,690,1549,339,2.24492753623188,"yes","upstream","Control 20 cm, Inflow 20 cm, Pool 8 cm, Outflow 8 cm"
"aquatic",186,"Haslibach","Inflow_aquatic","Inflow","aquatic",0,46.99164,7.22451,"aquatic",46.994576,7.22699,2022,8,"ditch","small","Forest","mid",3,4,8,690,1549,339,2.24492753623188,"yes","upstream","Control 20 cm, Inflow 20 cm, Pool 8 cm, Outflow 8 cm"
"aquatic",187,"Haslibach","Pool_aquatic","Pool","aquatic",0,46.99426,7.22678,"aquatic",46.994576,7.22699,2022,8,"ditch","small","Forest","mid",3,4,8,690,1549,339,2.24492753623188,"yes","upstream","Control 20 cm, Inflow 20 cm, Pool 8 cm, Outflow 8 cm"
"aquatic",188,"Haslibach","Outflow_aquatic","Outflow","aquatic",0,46.99453,7.227,"aquatic",46.994576,7.22699,2022,8,"ditch","small","Forest","mid",3,4,8,690,1549,339,2.24492753623188,"yes","upstream","Control 20 cm, Inflow 20 cm, Pool 8 cm, Outflow 8 cm"
"aquatic",197,"Riedgrabe","Control_aquatic","Control","aquatic",0,47.20999,7.7177,"aquatic",47.204482,7.724176,2022,12,"ditch","small","Forest","upper",3,4,27,516,2149,118,4.16472868217054,"yes","downstream","Control 80 cm, Inflow 65 cm, Pool 50 cm, Outflow 35 cm"
"aquatic",198,"Riedgrabe","Inflow_aquatic","Inflow","aquatic",0,47.20393,7.72298,"aquatic",47.204482,7.724176,2022,12,"ditch","small","Forest","upper",3,4,27,516,2149,118,4.16472868217054,"yes","downstream","Control 80 cm, Inflow 65 cm, Pool 50 cm, Outflow 35 cm"
"aquatic",199,"Riedgrabe","Pool_aquatic","Pool","aquatic",0,47.20432,7.72403,"aquatic",47.204482,7.724176,2022,12,"ditch","small","Forest","upper",3,4,27,516,2149,118,4.16472868217054,"yes","downstream","Control 80 cm, Inflow 65 cm, Pool 50 cm, Outflow 35 cm"
"aquatic",200,"Riedgrabe","Outflow_aquatic","Outflow","aquatic",0,47.20446,7.72407,"aquatic",47.204482,7.724176,2022,12,"ditch","small","Forest","upper",3,4,27,516,2149,118,4.16472868217054,"yes","downstream","Control 80 cm, Inflow 65 cm, Pool 50 cm, Outflow 35 cm"
"aquatic",209,"Coruz","Control_aquatic","Control","aquatic",0,46.64245,6.68728,"aquatic",46.637545,6.683462,2022,11,"stream","medium","Forest","upper",1,3,6,308,511,150,1.65909090909091,"yes","downstream","Control 1w0 cm, Inflow 2 cm, Pool 15 cm, Outflow 30 cm"
"aquatic",210,"Coruz","Inflow_aquatic","Inflow","aquatic",0,46.63781,6.68352,"aquatic",46.637545,6.683462,2022,11,"stream","medium","Forest","upper",1,3,6,308,511,150,1.65909090909091,"yes","downstream","Control 1w0 cm, Inflow 2 cm, Pool 15 cm, Outflow 30 cm"
"aquatic",211,"Coruz","Pool_aquatic","Pool","aquatic",0,46.6384,6.68383,"aquatic",46.637545,6.683462,2022,11,"stream","medium","Forest","upper",1,3,6,308,511,150,1.65909090909091,"yes","downstream","Control 1w0 cm, Inflow 2 cm, Pool 15 cm, Outflow 30 cm"
"aquatic",212,"Coruz","Outflow_aquatic","Outflow","aquatic",0,46.6386,6.68417,"aquatic",46.637545,6.683462,2022,11,"stream","medium","Forest","upper",1,3,6,308,511,150,1.65909090909091,"yes","downstream","Control 1w0 cm, Inflow 2 cm, Pool 15 cm, Outflow 30 cm"
"aquatic",221,"Talent","Control_aquatic","Control","aquatic",0,46.5835,6.68183,"aquatic",46.588417,6.681888,2022,5,"stream","medium","Forest","upper",1,3,12,353,855,169,2.42209631728045,"yes","upstream","Control 210 cm, Inflow 50 cm, Pool 20 cm, Outflow 50 cm"
"aquatic",222,"Talent","Inflow_aquatic","Inflow","aquatic",0,46.58611,6.68147,"aquatic",46.588417,6.681888,2022,5,"stream","medium","Forest","upper",1,3,12,353,855,169,2.42209631728045,"yes","upstream","Control 210 cm, Inflow 50 cm, Pool 20 cm, Outflow 50 cm"
"aquatic",223,"Talent","Pool_aquatic","Pool","aquatic",0,46.58682,6.68161,"aquatic",46.588417,6.681888,2022,5,"stream","medium","Forest","upper",1,3,12,353,855,169,2.42209631728045,"yes","upstream","Control 210 cm, Inflow 50 cm, Pool 20 cm, Outflow 50 cm"
"aquatic",224,"Talent","Outflow_aquatic","Outflow","aquatic",0,46.58707,6.68174,"aquatic",46.588417,6.681888,2022,5,"stream","medium","Forest","upper",1,3,12,353,855,169,2.42209631728045,"yes","upstream","Control 210 cm, Inflow 50 cm, Pool 20 cm, Outflow 50 cm"
